183 124 64
26 127 38
0.337 0.416 0.129
0.8
5 501 61
0 0.000000 0.000000 0.000000 0.049716
1 0.150000 0.036361 0.000000 0.054858
2 0.300000 0.072722 0.000000 0.060000
3 0.487500 0.059794 0.000000 0.063955
4 0.675000 0.046866 0.000000 0.067910
72 3.699456 0.011431 0.513179 0.7525 0.765625
73 3.668838 -0.000815 0.474409 0.75125 0.746875
74 3.73226 -0.019131 0.474409 0.76375 0.746875
75 3.723717 -0.025058 0.457483 0.7625 0.7375
76 3.780215 -0.04463 0.457483 0.77 0.734375
77 3.742958 -0.053141 0.412021 0.7675 0.7125
78 3.785539 -0.071286 0.406275 0.77625 0.709375
79 3.809476 -0.082632 0.400529 0.78125 0.70625
80 3.833344 -0.093957 0.394783 0.785 0.7
81 3.811794 -0.096011 0.371592 0.7825 0.690625
82 3.886951 -0.137831 0.348223 0.79625 0.678125
83 3.852128 -0.137223 0.306856 0.79125 0.65625
84 3.916072 -0.169276 0.300925 0.80375 0.65625
85 3.896264 -0.166135 0.283019 0.8025 0.64375
86 3.969267 -0.208243 0.270995 0.815 0.6375
87 3.936084 -0.202881 0.222652 0.8125 0.6125
88 3.990249 -0.237511 0.21657 0.825 0.609375
89 3.982732 -0.237967 0.198322 0.82375 0.6
90 4.036306 -0.272742 0.192205 0.83375 0.596875
91 4.016736 -0.268285 0.155354 0.83125 0.575
92 4.055731 -0.301118 0.136849 0.8425 0.56875
93 4.094112 -0.334379 0.124472 0.85125 0.5625
94 4.077322 -0.325279 0.099717 0.84875 0.55
95 4.119638 -0.363002 0.081056 0.86 0.540625
96 4.161555 -0.409994 0.074834 0.8725 0.5375
97 4.155718 -0.407026 0.049943 0.87125 0.525
98 4.188768 -0.444768 0.031216 0.88125 0.515625
99 4.212794 -0.481434 0.018729 0.89 0.509375
100 4.253217 -0.54472 -0.006238 0.905 0.496875
101 4.274552 -0.589896 -0.012476 0.915 0.49375
102 4.297691 -0.641228 -0.012476 0.92625 0.49375
103 4.306839 -0.664476 -0.012476 0.93125 0.49375
104 4.326728 -0.723747 -0.024951 0.94375 0.4875
105 4.340522 -0.765336 -0.031189 0.95 0.484375
106 4.332069 -0.735129 -0.049899 0.945 0.478125
107 4.322463 -0.705293 -0.049899 0.94 0.475
108 4.306414 -0.651012 -0.062302 0.92875 0.46875
109 4.277391 -0.581076 -0.080907 0.91375 0.459375
110 4.25599 -0.535357 -0.087108 0.90375 0.45625
111 4.235975 -0.5031 -0.09331 0.8925 0.453125
112 4.232502 -0.489856 -0.117925 0.89375 0.440625
113 4.187804 -0.428413 -0.111783 0.87375 0.44375
114 4.179076 -0.410257 -0.142493 0.87375 0.43125
115 4.106076 -0.339586 -0.124067 0.855 0.4375
116 4.120813 -0.341473 -0.160731 0.8575 0.41875
117 4.092709 -0.314876 -0.172852 0.84875 0.415625
118 4.050155 -0.274701 -0.191033 0.83875 0.403125
119 4.072261 -0.287971 -0.20301 0.8425 0.396875
120 4.008353 -0.231432 -0.232804 0.8275 0.38125
121 4.033709 -0.239612 -0.250498 0.83125 0.371875
122 3.966037 -0.185558 -0.279696 0.81625 0.35625
123 4.000011 -0.1918 -0.308405 0.81875 0.3375
124 3.915739 -0.137367 -0.325521 0.80375 0.33125
125 3.937094 -0.138299 -0.342382 0.8075 0.321875
126 3.862664 -0.091042 -0.364617 0.78875 0.30625
127 3.893764 -0.085461 -0.397374 0.795 0.290625
128 3.846363 -0.057694 -0.408181 0.78625 0.284375
129 3.855964 -0.0509 -0.42424 0.78625 0.275
130 3.781986 -0.016753 -0.434726 0.7725 0.26875
131 3.816176 0.000513 -0.476175 0.775 0.246875
132 3.714682 0.042123 -0.486336 0.7575 0.240625
133 3.727132 0.061961 -0.516312 0.7575 0.21875
134 3.64278 0.090252 -0.521231 0.7425 0.215625
135 3.655724 0.115219 -0.55516 0.74125 0.19375
136 3.604575 0.135934 -0.564687 0.73375 0.1875
137 3.539172 0.155172 -0.569451 0.71875 0.184375
138 3.551414 0.182316 -0.602005 0.7225 0.1625
139 3.505572 0.196142 -0.606621 0.71375 0.1625
140 3.433297 0.213917 -0.611237 0.6975 0.15625
141 3.458918 0.244506 -0.647155 0.7025 0.13125
142 3.333108 0.269764 -0.651567 0.68 0.13125
143 3.337933 0.305311 -0.686392 0.67875 0.10625
144 3.224592 0.316148 -0.682098 0.65875 0.109375
145 3.242012 0.350785 -0.716233 0.66 0.08125
146 3.155815 0.361216 -0.716233 0.645 0.08125
147 3.07158 0.383899 -0.728818 0.62875 0.071875
148 3.080253 0.40631 -0.749769 0.63 0.05625
149 2.967978 0.407147 -0.741389 0.60875 0.0625
150 2.963199 0.430934 -0.762221 0.6075 0.046875
151 2.844943 0.425834 -0.749769 0.585 0.05625
152 2.847029 0.45848 -0.778819 0.585 0.034375
153 2.800351 0.442994 -0.762221 0.57625 0.046875
154 2.768568 0.45427 -0.77052 0.57 0.040625
155 2.723292 0.456992 -0.77052 0.56125 0.040625
156 2.690477 0.4496 -0.762221 0.555 0.046875
157 2.684972 0.468629 -0.778819 0.55375 0.034375
158 2.575347 0.469487 -0.774669 0.5325 0.0375
159 2.549106 0.456632 -0.762221 0.5275 0.046875
160 2.498263 0.46815 -0.77052 0.5175 0.040625
161 2.511624 0.481616 -0.782968 0.52 0.03125
162 2.440653 0.470557 -0.77052 0.50625 0.040625
163 2.40907 0.481043 -0.778819 0.5 0.0375
164 2.376698 0.468173 -0.766371 0.49375 0.05
165 2.345094 0.478659 -0.774669 0.4875 0.040625
166 2.306594 0.470568 -0.766371 0.47875 0.05
167 2.242873 0.467818 -0.762221 0.46875 0.05
168 2.198154 0.459771 -0.753922 0.45875 0.05625
169 2.198624 0.478461 -0.77052 0.4575 0.04375
170 2.160334 0.470085 -0.762221 0.45125 0.046875
171 2.115727 0.461871 -0.753922 0.44125 0.0625
172 2.064955 0.458395 -0.749769 0.435 0.05625
173 2.026812 0.449935 -0.741389 0.42625 0.06875
174 2.001249 0.436568 -0.728818 0.4175 0.08125
175 1.976127 0.446383 -0.737199 0.415 0.071875
176 1.925293 0.428764 -0.720438 0.4025 0.090625
177 1.858783 0.413907 -0.705575 0.391875 0.092188
178 1.779679 0.390004 -0.682098 0.37625 0.10625
179 1.716778 0.395447 -0.686392 0.365 0.1125
180 1.698012 0.404822 -0.694918 0.36 0.103125
181 1.628509 0.378573 -0.669013 0.34625 0.115625
182 1.622406 0.396621 -0.686392 0.345 0.103125
183 1.534233 0.379566 -0.669013 0.3275 0.115625
184 1.490285 0.384478 -0.673375 0.31875 0.121875
185 1.446186 0.366938 -0.655928 0.31 0.125
186 1.408576 0.376203 -0.664651 0.3025 0.121875
187 1.351909 0.350056 -0.638193 0.29125 0.140625
188 1.289146 0.346113 -0.633712 0.27875 0.15
189 1.213746 0.316403 -0.602005 0.265 0.171875
190 1.194977 0.324927 -0.611237 0.26 0.1625
191 1.122745 0.285598 -0.567069 0.246875 0.189062
192 1.038078 0.252055 -0.526151 0.23125 0.221875
193 1.000443 0.225582 -0.491417 0.2225 0.234375
194 0.950307 0.197061 -0.450455 0.21125 0.259375
195 0.906467 0.176779 -0.418988 0.2025 0.284375
196 0.875134 0.140324 -0.353499 0.19625 0.315625
197 0.856381 0.148927 -0.370176 0.1925 0.30625
198 0.837597 0.131817 -0.336823 0.19 0.328125
199 0.818822 0.118863 -0.308405 0.1875 0.34375
200 0.807865 0.103779 -0.272397 0.185312 0.360156
201 0.784404 0.086451 -0.223866 0.179375 0.385937
202 0.767203 0.072103 -0.174367 0.177188 0.411719
203 0.756258 0.060876 -0.124067 0.17625 0.4375
204 0.725002 0.053089 -0.074705 0.1675 0.471875
205 0.675 0.049203 -0.037427 0.15625 0.490625
206 0.675 0.046866 0 0.15625 0.503125
207 0.781251 0.047544 -0.012217 0.1775 0.493879
208 0.906251 0.047197 -0.009884 0.2025 0.495048
209 1.031251 0.046754 -0.008248 0.2275 0.495868
210 1.15625 0.046128 -0.006174 0.2525 0.496907
211 1.281248 0.045298 -0.003661 0.2775 0.498166
212 1.406244 0.044246 -0.000837 0.3025 0.499581
213 1.531239 0.043168 0.001754 0.3275 0.500878
214 1.656233 0.041868 0.003385 0.3525 0.501694
215 1.781222 0.040193 0.00372 0.3775 0.501862
216 1.906205 0.03812 0.003351 0.4025 0.501677
217 2.03118 0.035615 0.002895 0.4275 0.501449
218 2.156144 0.032611 0.002566 0.4525 0.501284
219 2.281093 0.029007 0.002199 0.4775 0.501101
220 2.406018 0.02468 0.001614 0.5025 0.500808
221 2.53091 0.01948 0.000616 0.5275 0.500309
222 2.655758 0.013327 -0.000945 0.5525 0.499527
223 2.780545 0.006025 -0.003044 0.5775 0.498475
224 2.905229 -0.002877 -0.005428 0.6025 0.497281
225 3.029761 -0.013723 -0.007861 0.6275 0.496062
226 3.154062 -0.02698 -0.010104 0.6525 0.494938
227 3.278005 -0.043259 -0.012116 0.6775 0.49393
228 3.401391 -0.063331 -0.014166 0.7025 0.492903
229 3.523902 -0.088198 -0.01655 0.7275 0.491709
230 3.645015 -0.119157 -0.019541 0.7525 0.49021
231 3.763879 -0.157862 -0.023197 0.7775 0.488379
232 3.879105 -0.206334 -0.027061 0.8025 0.486443
233 3.988524 -0.266784 -0.030633 0.8275 0.484653
234 4.089006 -0.341168 -0.03343 0.8525 0.483252
235 4.176656 -0.430362 -0.034935 0.8775 0.482498
236 4.247903 -0.533215 -0.035042 0.9025 0.482445
237 4.301472 -0.646371 -0.033824 0.9275 0.483055
238 0.906276 0.062487 -0.1338 0.2025 0.432548
239 1.031292 0.061844 -0.132189 0.2275 0.433368
240 1.156309 0.060962 -0.130147 0.2525 0.434407
241 1.281326 0.059823 -0.127672 0.2775 0.435666
242 1.406343 0.058424 -0.124891 0.3025 0.437081
243 1.531361 0.056836 -0.122342 0.3275 0.438378
244 1.65638 0.055156 -0.120737 0.3525 0.439194
245 1.781401 0.053404 -0.120408 0.3775 0.439362
246 1.906425 0.051416 -0.12077 0.4025 0.439177
247 2.031448 0.049016 -0.12122 0.4275 0.438949
248 2.156469 0.046087 -0.121543 0.4525 0.438784
249 2.281485 0.042566 -0.121904 0.4775 0.438601
250 2.406493 0.038372 -0.122479 0.5025 0.438308
251 2.531489 0.0334 -0.123461 0.5275 0.437809
252 2.656467 0.027501 -0.124998 0.5525 0.437027
253 2.781413 0.020448 -0.127065 0.5775 0.435975
254 2.906299 0.011826 -0.129412 0.6025 0.434781
255 3.031087 0.00126 -0.131807 0.6275 0.433562
256 3.155707 -0.011752 -0.134016 0.6525 0.432438
257 3.280054 -0.027831 -0.135997 0.6775 0.43143
258 3.403957 -0.047726 -0.138015 0.7025 0.430403
259 3.527141 -0.072421 -0.140363 0.7275 0.429209
260 3.649144 -0.103211 -0.143308 0.7525 0.42771
261 3.769188 -0.141785 -0.146905 0.7775 0.425879
262 3.886026 -0.19012 -0.15066 0.8025 0.423943
263 3.997463 -0.250847 -0.15413 0.8275 0.422153
264 0.906333 0.096561 -0.253912 0.2025 0.370048
265 1.031385 0.095636 -0.25238 0.2275 0.370868
266 1.156442 0.094398 -0.250439 0.2525 0.371907
267 1.281504 0.092827 -0.248086 0.2775 0.373166
268 1.406572 0.090943 -0.245442 0.3025 0.374581
269 1.531646 0.08891 -0.243018 0.3275 0.375878
270 1.656732 0.086955 -0.241491 0.3525 0.376694
271 1.781833 0.085163 -0.241171 0.3775 0.376862
272 1.906951 0.083217 -0.241523 0.4025 0.376677
273 2.032086 0.080889 -0.241951 0.4275 0.376449
274 2.157238 0.078014 -0.242259 0.4525 0.376284
275 2.28241 0.074552 -0.242602 0.4775 0.376101
276 2.407606 0.070452 -0.243149 0.5025 0.375808
277 2.532831 0.065643 -0.244082 0.5275 0.375309
278 2.658091 0.059999 -0.245544 0.5525 0.374527
279 2.783389 0.053288 -0.247509 0.5775 0.373475
280 2.908717 0.045047 -0.249741 0.6025 0.372281
281 3.034058 0.034855 -0.252018 0.6275 0.371062
282 3.159372 0.022161 -0.254117 0.6525 0.369938
283 3.28459 0.006324 -0.256001 0.6775 0.36893
284 3.409605 -0.013383 -0.25792 0.7025 0.367903
285 3.534223 -0.03793 -0.260152 0.7275 0.366709
286 3.658096 -0.068633 -0.262952 0.7525 0.36521
287 3.780578 -0.107292 -0.266375 0.7775 0.363379
288 3.900452 -0.156323 -0.269992 0.8025 0.361443
289 0.906419 0.147656 -0.367866 0.2025 0.307548
290 1.031525 0.146566 -0.366409 0.2275 0.308368
291 1.156644 0.145118 -0.36456 0.2525 0.309407
292 1.281777 0.143294 -0.362321 0.2775 0.310666
293 1.406924 0.141124 -0.359804 0.3025 0.312081
294 1.532091 0.138829 -0.357496 0.3275 0.313378
295 1.657282 0.136703 -0.356044 0.3525 0.314194
296 1.782509 0.134857 -0.355746 0.3775 0.314362
297 1.907774 0.132966 -0.356075 0.4025 0.314177
298 2.033082 0.130685 -0.356481 0.4275 0.313949
299 2.158438 0.127838 -0.356774 0.4525 0.313784
300 2.283852 0.124407 -0.3571 0.4775 0.313601
301 2.409338 0.120357 -0.357621 0.5025 0.313308
302 2.534912 0.115635 -0.358509 0.5275 0.312809
303 2.660597 0.110129 -0.3599 0.5525 0.312027
304 2.786416 0.103602 -0.361771 0.5775 0.310975
305 2.912394 0.095558 -0.363896 0.6025 0.309781
306 3.038542 0.085547 -0.366063 0.6275 0.308562
307 3.164863 0.07298 -0.368062 0.6525 0.307438
308 3.291346 0.057193 -0.369855 0.6775 0.30643
309 3.417964 0.037455 -0.371682 0.7025 0.305403
310 3.544633 0.012769 -0.373807 0.7275 0.304209
311 3.671142 -0.018244 -0.376472 0.7525 0.30271
312 3.79706 -0.057377 -0.379643 0.7775 0.300879
313 1.031705 0.212105 -0.472732 0.2275 0.245868
314 1.156905 0.210397 -0.471043 0.2525 0.246907
315 1.282128 0.208256 -0.468996 0.2775 0.248166
316 1.407378 0.205731 -0.466695 0.3025 0.249581
317 1.532663 0.20311 -0.464586 0.3275 0.250878
318 1.657992 0.200779 -0.463259 0.3525 0.251694
319 1.783379 0.198888 -0.462986 0.3775 0.251862
320 1.908834 0.197041 -0.463287 0.4025 0.251677
321 2.034364 0.194813 -0.463658 0.4275 0.251449
322 2.159983 0.192002 -0.463926 0.4525 0.251284
323 2.285709 0.188608 -0.464224 0.4775 0.251101
324 2.411567 0.18462 -0.4647 0.5025 0.250808
325 2.537592 0.180005 -0.465512 0.5275 0.250309
326 2.663824 0.174671 -0.466784 0.5525 0.249527
327 2.790313 0.168371 -0.468493 0.5775 0.248475
328 2.917126 0.160571 -0.470435 0.6025 0.247281
329 3.044312 0.150781 -0.472416 0.6275 0.246062
330 3.171928 0.138369 -0.474243 0.6525 0.244938
331 3.300038 0.122639 -0.475882 0.6775 0.24393
332 3.428718 0.10285 -0.477551 0.7025 0.242903
333 3.558022 0.077975 -0.479494 0.7275 0.241709
334 3.687918 0.046552 -0.48193 0.7525 0.24021
335 1.157212 0.28743 -0.569402 0.2525 0.184407
336 1.282543 0.285126 -0.567483 0.2775 0.185666
337 1.407917 0.282417 -0.565326 0.3025 0.187081
338 1.533344 0.279626 -0.563349 0.3275 0.188378
339 1.658838 0.277186 -0.562104 0.3525 0.189194
340 1.784417 0.275272 -0.561849 0.3775 0.189362
341 1.910098 0.273445 -0.56213 0.4025 0.189177
342 2.035893 0.271242 -0.562479 0.4275 0.188949
343 2.161824 0.268445 -0.56273 0.4525 0.188784
344 2.28792 0.265065 -0.56301 0.4775 0.188601
345 2.414221 0.261101 -0.563456 0.5025 0.188308
346 2.540777 0.256531 -0.564217 0.5275 0.187809
347 2.667653 0.251269 -0.565409 0.5525 0.187027
348 2.794928 0.245063 -0.567012 0.5775 0.185975
349 2.922714 0.237354 -0.568833 0.6025 0.184781
350 3.051109 0.227624 -0.57069 0.6275 0.183562
351 3.180231 0.215209 -0.572403 0.6525 0.182438
352 3.310231 0.199381 -0.57394 0.6775 0.18143
353 3.441301 0.179368 -0.575505 0.7025 0.180403
354 1.785575 0.360386 -0.653329 0.3775 0.126862
355 1.911506 0.358581 -0.653587 0.4025 0.126677
356 2.037597 0.356404 -0.653906 0.4275 0.126449
357 2.163875 0.353622 -0.654136 0.4525 0.126284
358 2.290384 0.350257 -0.654392 0.4775 0.126101
359 2.417178 0.346317 -0.6548 0.5025 0.125808
360 2.544326 0.341793 -0.655498 0.5275 0.125309
361 2.671919 0.336606 -0.656589 0.5525 0.124527
362 2.800069 0.330497 -0.658057 0.5775 0.123475
363 2.928939 0.32288 -0.659724 0.6025 0.122281
364 3.058679 0.31321 -0.661425 0.6275 0.121062
365 3.189477 0.300784 -0.662993 0.6525 0.119938
366 3.321581 0.284839 -0.6644 0.6775 0.11893
367 2.16607 0.444733 -0.739667 0.4525 0.063784
368 2.29302 0.441365 -0.739913 0.4775 0.063601
369 2.420339 0.437424 -0.740305 0.5025 0.063308
370 2.548118 0.432902 -0.740975 0.5275 0.062809
371 2.676474 0.42772 -0.742024 0.5525 0.062027
372 2.805551 0.421614 -0.743433 0.5775 0.060975
373 2.544694 0.350642 0.792613 0.5275 0.937809
374 2.672258 0.343369 0.791382 0.5525 0.937027
375 2.800307 0.334458 0.789726 0.5775 0.935975
376 1.910463 0.295524 0.695212 0.4025 0.876677
377 2.036324 0.292754 0.694843 0.4275 0.876449
378 2.162332 0.289548 0.694577 0.4525 0.876284
379 2.288517 0.285712 0.694281 0.4775 0.876101
380 2.414912 0.28102 0.693808 0.5025 0.875808
381 2.541554 0.275209 0.693002 0.5275 0.875309
382 2.66849 0.268007 0.691739 0.5525 0.874527
383 2.795778 0.259193 0.690042 0.5775 0.873475
384 2.923527 0.248524 0.688113 0.6025 0.872281
385 3.05183 0.235776 0.686146 0.6275 0.871062
386 3.180812 0.220585 0.684328 0.6525 0.869938
387 3.310619 0.202305 0.682673 0.6775 0.86893
388 1.407547 0.229686 0.58805 0.3025 0.812081
389 1.532902 0.229933 0.590261 0.3275 0.813378
390 1.658309 0.229406 0.591653 0.3525 0.814194
391 1.783773 0.227885 0.591939 0.3775 0.814362
392 1.909307 0.225628 0.591624 0.4025 0.814177
393 2.034926 0.222893 0.591234 0.4275 0.813949
394 2.16065 0.219715 0.590954 0.4525 0.813784
395 2.286499 0.215912 0.590641 0.4775 0.813601
396 2.412492 0.211273 0.590142 0.5025 0.813308
397 2.538655 0.205548 0.58929 0.5275 0.812809
398 2.665014 0.198476 0.587957 0.5525 0.812027
399 2.791605 0.189843 0.586165 0.5775 0.810975
400 2.918496 0.179391 0.584129 0.6025 0.809781
401 3.045737 0.166894 0.582052 0.6275 0.808562
402 3.173399 0.151981 0.580136 0.6525 0.807438
403 3.301547 0.134001 0.578418 0.6775 0.80643
404 3.43021 0.11192 0.576668 0.7025 0.805403
405 3.559339 0.084391 0.574631 0.7275 0.804209
406 1.156733 0.167387 0.474465 0.2525 0.746907
407 1.28191 0.16788 0.476697 0.2775 0.748166
408 1.407116 0.168315 0.479205 0.3025 0.749581
409 1.532354 0.168407 0.481504 0.3275 0.750878
410 1.657627 0.167784 0.482951 0.3525 0.751694
411 1.782935 0.166245 0.483248 0.3775 0.751862
412 1.908287 0.164013 0.482921 0.4025 0.751677
413 2.033694 0.161309 0.482516 0.4275 0.751449
414 2.159168 0.158157 0.482224 0.4525 0.751284
415 2.284719 0.154384 0.481898 0.4775 0.751101
416 2.410359 0.14979 0.48138 0.5025 0.750808
417 2.536099 0.144141 0.480494 0.5275 0.750309
418 2.66195 0.137187 0.479109 0.5525 0.749527
419 2.787927 0.128712 0.477245 0.5775 0.748475
420 2.91406 0.118454 0.475128 0.6025 0.747281
421 3.040371 0.106223 0.472946 0.6275 0.746062
422 3.166878 0.091636 0.470917 0.6525 0.744938
423 3.293581 0.074021 0.469096 0.6775 0.74393
424 3.420423 0.052408 0.467242 0.7025 0.742903
425 3.547255 0.025537 0.465084 0.7275 0.741709
426 3.673743 -0.008199 0.462378 0.7525 0.74021
427 1.031444 0.117142 0.358024 0.2275 0.683368
428 1.156534 0.117383 0.359967 0.2525 0.684407
429 1.281638 0.117604 0.362321 0.2775 0.685666
430 1.40676 0.117734 0.364966 0.3025 0.687081
431 1.531901 0.117547 0.367391 0.3275 0.688378
432 1.657062 0.116748 0.368917 0.3525 0.689194
433 1.782241 0.115175 0.369231 0.3775 0.689362
434 1.907443 0.112985 0.368886 0.4025 0.689177
435 2.032675 0.110334 0.368458 0.4275 0.688949
436 2.157941 0.107221 0.368151 0.4525 0.688784
437 2.283247 0.103494 0.367807 0.4775 0.688601
438 2.408596 0.098973 0.36726 0.5025 0.688308
439 2.533989 0.093445 0.366326 0.5275 0.687809
440 2.659425 0.086679 0.364864 0.5525 0.687027
441 2.784903 0.07846 0.362899 0.5775 0.685975
442 2.910425 0.068502 0.360665 0.6025 0.684781
443 3.035977 0.056552 0.358387 0.6275 0.683562
444 3.16154 0.042226 0.356287 0.6525 0.682438
445 3.287058 0.024907 0.354402 0.6775 0.68143
446 3.412409 0.003673 0.352482 0.7025 0.680403
447 3.537357 -0.022665 0.350249 0.7275 0.679209
448 3.661467 -0.055613 0.347447 0.7525 0.67771
449 3.783977 -0.096998 0.344024 0.7775 0.675879
450 0.906305 0.079354 0.237345 0.2025 0.620048
451 1.031341 0.079391 0.23894 0.2275 0.620868
452 1.156382 0.079371 0.240962 0.2525 0.621907
453 1.281431 0.079276 0.243413 0.2775 0.623166
454 1.406489 0.079158 0.246139 0.3025 0.624581
455 1.531556 0.078758 0.248635 0.3275 0.625878
456 1.656631 0.077826 0.250206 0.3525 0.626694
457 1.781712 0.076227 0.250528 0.3775 0.626862
458 1.9068 0.074069 0.250173 0.4025 0.626677
459 2.031897 0.071458 0.249734 0.4275 0.626449
460 2.157006 0.068376 0.249417 0.4525 0.626284
461 2.282125 0.064684 0.249064 0.4775 0.626101
462 2.407251 0.060218 0.248501 0.5025 0.625808
463 2.532379 0.054783 0.24754 0.5275 0.625309
464 2.657499 0.048159 0.246035 0.5525 0.624527
465 2.782597 0.040134 0.244012 0.5775 0.623475
466 2.907658 0.030496 0.24169 0.6025 0.622281
467 3.032647 0.018899 0.239318 0.6275 0.621062
468 3.157509 0.004926 0.237131 0.6525 0.619938
469 3.282152 -0.012032 0.235168 0.6775 0.61893
470 3.406405 -0.03284 0.23317 0.7025 0.617903
471 3.529976 -0.058616 0.230844 0.7275 0.616709
472 3.652364 -0.090773 0.227928 0.7525 0.61521
473 3.772735 -0.131042 0.224363 0.7775 0.613379
474 3.889746 -0.181405 0.220595 0.8025 0.611443
475 0.906265 0.055793 0.114666 0.2025 0.557548
476 1.031275 0.055682 0.116289 0.2275 0.558368
477 1.156287 0.055475 0.118346 0.2525 0.559407
478 1.281301 0.055154 0.120839 0.2775 0.560666
479 1.406317 0.054674 0.123642 0.3025 0.562081
480 1.531335 0.053929 0.126211 0.3275 0.563378
481 1.656353 0.052779 0.127827 0.3525 0.564194
482 1.78137 0.051136 0.128159 0.3775 0.564362
483 1.906385 0.049028 0.127794 0.4025 0.564177
484 2.031397 0.04648 0.127341 0.4275 0.563949
485 2.156405 0.043444 0.127015 0.4525 0.563784
486 2.281405 0.039804 0.126652 0.4775 0.563601
487 2.406391 0.035421 0.126072 0.5025 0.563308
488 2.531353 0.030125 0.125083 0.5275 0.562809
489 2.656278 0.02372 0.123534 0.5525 0.562027
490 2.781145 0.015988 0.121452 0.5775 0.560975
491 2.905919 0.006596 0.119086 0.6025 0.559781
492 3.030555 -0.004752 0.116673 0.6275 0.558562
493 3.15498 -0.018478 0.114448 0.6525 0.557438
494 3.279077 -0.035186 0.112451 0.6775 0.55643
495 3.402645 -0.055705 0.110418 0.7025 0.555403
496 3.525359 -0.081101 0.108052 0.7275 0.554209
